image,label
disgust/1.jpg,2
surprise/1.jpg,4
fear/1.jpg,3
joy/1.jpg,4
sadness/1.jpg,5
disgust/2.jpg,3
anger/1.jpg,7
anger/2.jpg,7
fear/2.jpg,7
disgust/3.jpg,3
sadness/2.jpg,5
fear/3.jpg,3
sadness/3.jpg,5
surprise/2.jpg,4
joy/2.jpg,4
surprise/3.jpg,6
anger/3.jpg,1
joy/3.jpg,4
joy/4.jpg,4
surprise/4.jpg,7
disgust/4.jpg,2
anger/4.jpg,7
sadness/4.jpg,7
disgust/5.jpg,7
fear/4.jpg,7
anger/5.jpg,4
fear/5.jpg,3
surprise/5.jpg,4
joy/5.jpg,6
anger/6.jpg,5
sadness/5.jpg,7
disgust/6.jpg,2
fear/6.jpg,5
joy/6.jpg,4
sadness/6.jpg,5
surprise/6.jpg,7
disgust/7.jpg,7
joy/7.jpg,4
disgust/8.jpg,7
anger/7.jpg,3
fear/7.jpg,7
sadness/7.jpg,7
anger/8.jpg,2
fear/8.jpg,3
surprise/7.jpg,4
joy/8.jpg,4
joy/9.jpg,4
sadness/8.jpg,5
surprise/8.jpg,3
surprise/9.jpg,6
sadness/9.jpg,5
anger/9.jpg,3
disgust/9.jpg,7
fear/9.jpg,3
surprise/10.jpg,6
anger/10.jpg,1
joy/10.jpg,4
anger/11.jpg,3
fear/10.jpg,7
disgust/10.jpg,2
sadness/10.jpg,7
disgust/11.jpg,2
fear/11.jpg,3
surprise/11.jpg,6
sadness/11.jpg,7
disgust/12.jpg,7
joy/11.jpg,4
anger/12.jpg,7
sadness/12.jpg,5
surprise/12.jpg,2
fear/12.jpg,3
joy/12.jpg,7
anger/13.jpg,3
fear/13.jpg,5
disgust/13.jpg,2
surprise/13.jpg,6
joy/13.jpg,4
anger/14.jpg,7
disgust/14.jpg,2
sadness/13.jpg,5
fear/14.jpg,3
sadness/14.jpg,5
disgust/15.jpg,7
surprise/14.jpg,4
joy/14.jpg,7
sadness/15.jpg,5
anger/15.jpg,3
fear/15.jpg,3
surprise/15.jpg,4
joy/15.jpg,4
disgust/16.jpg,2
disgust/17.jpg,4
fear/16.jpg,3
joy/16.jpg,7
anger/16.jpg,3
sadness/16.jpg,4
fear/17.jpg,3
anger/17.jpg,3
surprise/16.jpg,4
anger/18.jpg,3
surprise/17.jpg,7
sadness/17.jpg,7
surprise/18.jpg,6
joy/17.jpg,4
disgust/18.jpg,3
fear/18.jpg,3
joy/18.jpg,6
sadness/18.jpg,5
surprise/19.jpg,3
fear/19.jpg,7
fear/20.jpg,3
anger/19.jpg,1
anger/20.jpg,4
disgust/19.jpg,2
disgust/20.jpg,2
joy/19.jpg,4
sadness/19.jpg,7
fear/21.jpg,7
surprise/20.jpg,4
joy/20.jpg,6
joy/21.jpg,4
sadness/20.jpg,5
anger/21.jpg,7
sadness/21.jpg,6
surprise/21.jpg,6
disgust/21.jpg,2
disgust/22.jpg,4
anger/22.jpg,5
sadness/22.jpg,5
disgust/23.jpg,7
surprise/22.jpg,4
anger/23.jpg,3
fear/22.jpg,3
fear/23.jpg,4
joy/22.jpg,4
anger/24.jpg,4
joy/23.jpg,4
sadness/23.jpg,5
disgust/24.jpg,2
fear/24.jpg,3
sadness/24.jpg,5
surprise/23.jpg,3
joy/24.jpg,4
surprise/24.jpg,4
anger/25.jpg,7
surprise/25.jpg,7
disgust/25.jpg,2
fear/25.jpg,7
fear/26.jpg,4
sadness/25.jpg,5
